// {Phone Code, Area, Latitude, Longitude},
{"0113", "Leeds", 53.801279, -1.548567},
{"0114", "Sheffield", 53.381129, -1.470085},
{"0115", "Nottingham", 52.95477, -1.158086},
{"0116", "Leicester", 52.636878, -1.139759},
{"0117", "Bristol", 51.454513, -2.58791},
{"0118", "Reading", 51.452884, -0.973906},
{"01200", "Clitheroe", 53.871098, -2.393083},
{"01202", "Bournemouth", 50.719164, -1.880769},
{"01204", "Bolton", 53.584441, -2.428619},
{"01205", "Boston", 52.97894, -0.026577},
{"01206", "Colchester", 51.895927, 0.891874},
{"01207", "Consett", 54.851797, -1.833026},
{"01208", "Bodmin", 50.46863, -4.715114},
{"01209", "Redruth", 50.233022, -5.226666},
{"0121", "Birmingham", 52.486243, -1.890401},
{"01223", "Cambridge", 52.205337, 0.121817},
{"01224", "Aberdeen", 57.149717, -2.094278},
{"01225", "Bath", 51.375801, -2.359904},
{"01226", "Barnsley", 53.55263, -1.479726},
{"01227", "Canterbury", 51.280233, 1.078909},
{"01228", "Carlisle", 54.892473, -2.932931},
// {"01229", "Barrow-in-Furness, (01229) xxxxxx, 54.163336},
{"01233", "Ashford (Kent) ", 51.146466, 0.875019},
{"01234", "Bedford", 52.140829, -0.462191},
{"01235", "Abingdon", 51.67078, -1.287953},
{"01236", "Coatbridge", 55.862241, -4.019337},
{"01237", "Bideford", 51.016684, -4.206666},
{"01239", "Cardigan", 52.082803, -4.655819},
{"01241", "Arbroath", 56.559107, -2.591543},
{"01242", "Cheltenham", 51.897599, -2.075609},
{"01243", "Chichester", 50.83761, -0.774936},
{"01244", "Chester", 53.193392, -2.893075},
{"01245", "Chelmsford", 51.734964, 0.476197},
{"01246", "Chesterfield", 53.235048, -1.421629},
{"01248", "Bangor (Gwynedd)", 53.22739, -4.129263},
{"01249", "Chippenham", 51.458058, -2.116074},
{"01250", "Blairgowrie", 56.588823, -3.345894},
{"01252", "Aldershot", 51.248366, -0.755751},
{"01253", "Blackpool", 53.821273, -3.055453},
{"01254", "Blackburn", 53.748575, -2.487529},
{"01255", "Clacton-on-Sea", 51.789534, 1.153035},
{"01256", "Basingstoke", 51.262551, -1.093609},
{"01257", "Coppull", 53.621543, -2.662958},
{"01258", "Blandford Forum", 50.856908, -2.165353},
{"01259", "Alloa", 56.114073, -3.791896},
{"01260", "Congleton", 53.162856, -2.218923},
{"01261", "Banff", 57.666505, -2.524038},
{"01262", "Bridlington", 54.08535, -0.198802},
{"01263", "Cromer", 52.931448, 1.301866},
{"01264", "Andover", 51.207093, -1.481246},
{"01267", "Carmarthen", 51.85762, -4.312131},
{"01268", "Basildon", 51.576084, 0.488736},
{"01269", "Ammanford", 51.792888, -3.988459},
{"01270", "Crewe", 53.100405, -2.443821},
{"01271", "Barnstaple", 51.07816, -4.058338},
{"01273", "Brighton", 50.842941, -0.131312},
{"01274", "Bradford", 53.795984, -1.759398},
{"01275", "Clevedon", 51.442108, -2.856196},
{"01276", "Camberley", 51.33539, -0.742856},
{"01277", "Brentwood", 51.620475, 0.307175},
{"01278", "Bridgwater", 51.127889, -3.003632},
{"01279", "Bishops Stortford", 51.869052, 0.158605},
{"01280", "Buckingham", 51.999326, -0.987645},
{"01282", "Burnley", 53.789397, -2.255003},
{"01283", "Burton-on-Trent", 52.807792, -1.647135},
{"01284", "Bury-St-Edmunds", 52.248726, 0.705933},
{"01285", "Cirencester", 51.718495, -1.968243},
{"01286", "Caernarfon", 53.139551, -4.273911},
{"01287", "Guisborough", 54.535, -1.0563},
{"01288", "Bude", 50.826636, -4.543678},
{"01289", "Berwick-on-Tweed", 55.770242, -2.005395},
{"01290", "Cumnock", 55.453552, -4.265829},
{"01291", "Chepstow", 51.641856, -2.673804},
{"01292", "Ayr", 55.458564, -4.629179},
{"01293", "Crawley", 51.115416, -0.192876},
{"01294", "Ardrossan", 55.643889, -4.81182},
{"01295", "Banbury", 52.062901, -1.339775},
{"01296", "Aylesbury", 51.815606, -0.8084},
{"01297", "Axminster", 50.782727, -2.994937},
{"01298", "Buxton", 53.259082, -1.91483},
{"01299", "Bewdley", 52.375539, -2.316973},
{"01300", "Cerne Abbas", 50.808756, -2.477207},
{"01301", "Arrochar", 56.197685, -4.747293},
{"01302", "Doncaster", 53.52282, -1.128462},
{"01303", "Folkestone", 51.081397, 1.169456},
{"01304", "Dover", 51.126371, 1.316198},
{"01305", "Dorchester", 50.711164, -2.441181},
{"01306", "Dorking", 51.232202, -0.332378},
{"01307", "Forfar", 56.643558, -2.889062},
{"01308", "Bridport", 50.733577, -2.758301},
{"01309", "Forres", 57.609791, -3.61998},
{"0131", "Edinburgh", 55.953252, -3.188267},
{"01320", "Fort Augustus", 57.144234, -4.679817},
{"01322", "Dartford", 51.44621, 0.216872},
{"01323", "Eastbourne", 50.768035, 0.290472},
{"01324", "Falkirk", 56.001092, -3.783522},
{"01325", "Darlington", 54.52361, -1.559458},
{"01326", "Falmouth", 50.152571, -5.06627},
{"01327", "Daventry", 52.257473, -1.164947},
{"01328", "Fakenham", 52.831333, 0.849324},
{"01329", "Fareham", 50.856146, -1.183182},
{"01330", "Banchory", 57.053856, -2.49096},
{"01332", "Derby", 52.92253, -1.474619},
{"01333", "Peat Inn", 56.275341, -2.88241},
{"01334", "St Andrews", 56.339316, -2.7965},
{"01335", "Ashbourne", 53.016626, -1.732179},
{"01337", "Ladybank", 56.280831, -3.12671},
// {"01339", "Aboyne, (01339) xxxxxx, 57.079654},
{"01340", "Craigellachie", 57.491008, -3.189215},
{"01341", "Barmouth", 52.722873, -4.056092},
{"01342", "East Grinstead", 51.128742, -0.014468},
{"01343", "Elgin", 57.649454, -3.318485},
{"01344", "Bracknell", 51.40226, -0.759494},
{"01346", "Fraserburgh", 57.693352, -2.007631},
{"01347", "Easingwold", 54.120007, -1.191878},
{"01348", "Fishguard", 51.993927, -4.975989},
{"01349", "Dingwall", 57.595347, -4.428411},
{"01350", "Dunkeld", 56.568195, -3.587103},
{"01352", "Mold", 53.167203, -3.141903},
{"01353", "Ely", 52.399539, 0.262363},
{"01354", "Chatteris", 52.456102, 0.054012},
{"01355", "East Kilbride", 55.760631, -4.164558},
{"01356", "Brechin", 56.733342, -2.655289},
{"01357", "Strathaven", 55.675627, -4.064323},
{"01358", "Ellon", 57.364597, -2.072972},
{"01359", "Pakenham", 52.269226, 0.825696},
{"01360", "Killearn", 56.046286, -4.372517},
{"01361", "Duns", 55.777794, -2.343461},
{"01362", "Dereham", 52.681618, 0.937827},
{"01363", "Crediton", 50.792592, -3.651495},
{"01364", "Ashburton", 50.515772, -3.751395},
{"01366", "Downham Market", 52.606612, 0.385472},
{"01367", "Faringdon", 51.658477, -1.584679},
{"01368", "Dunbar", 56.002087, -2.516737},
{"01369", "Dunoon", 55.950973, -4.926214},
{"01371", "Great Dunmow", 51.872924, 0.361707},
{"01372", "Esher", 51.369487, -0.365927},
{"01373", "Frome", 51.230751, -2.320096},
{"01375", "Grays Thurrock", 51.472362, 0.324684},
{"01376", "Braintree", 51.880087, 0.550927},
{"01377", "Driffield", 54.005996, -0.443377},
{"01379", "Diss", 52.376491, 1.108394},
{"01380", "Devizes", 51.348907, -1.994828},
{"01381", "Fortrose", 57.581558, -4.130675},
{"01382", "Dundee", 56.462018, -2.970721},
{"01383", "Dunfermline", 56.071741, -3.452151},
{"01384", "Dudley", 52.512255, -2.081112},
{"01386", "Evesham", 52.092149, -1.94677},
{"01387", "Dumfries", 55.070859, -3.60512},
{"013873", "Langholm", 55.153062, -2.998913},
// {"01388", "Bishop Auckland, (01388) xxxxxx, 54.712984},
{"01389", "Dumbarton", 55.945287, -4.564554},
{"01392", "Exeter", 50.718412, -3.533899},
{"01394", "Felixstowe", 51.961726, 1.351255},
{"01395", "Budleigh Salterton", 50.630998, -3.320214},
{"01397", "Fort William", 56.819817, -5.105218},
{"01398", "Dulverton", 51.039649, -3.549685},
{"01400", "Honington", 52.336207, 0.80455},
{"01403", "Horsham", 51.062883, -0.325858},
{"01404", "Honiton", 50.799468, -3.188683},
{"01405", "Goole", 53.702941, -0.876381},
{"01406", "Holbeach", 52.803991, 0.013434},
{"01407", "Holyhead", 53.309441, -4.633038},
{"01408", "Golspie", 57.973406, -3.976086},
{"01409", "Holsworthy", 50.809215, -4.353993},
{"0141", "Glasgow", 55.864237, -4.251806},
{"01420", "Alton", 51.150719, -0.973177},
{"01422", "Halifax", 53.72702, -1.85754},
// {"01423", "Boroughbridge, (01423) xxxxxx, 54.051168},
{"01424", "Hastings", 50.854259, 0.573453},
{"01425", "Ringwood", 50.844949, -1.788817},
{"01427", "Gainsborough", 53.400575, -0.774465},
{"01428", "Haslemere", 51.090856, -0.713373},
{"01429", "Hartlepool", 54.691745, -1.212926},
// {"01430", "Market Weighton, (01430) xxxxxx, 53.841707},
{"01431", "Helmsdale", 58.117261, -3.653533},
{"01432", "Hereford", 52.056398, -2.715974},
{"01433", "Hathersage", 53.329824, -1.655851},
// {"01434", "Bellingham,  Hexham", (01434) xxxxxx},
{"01435", "Heathfield", 50.973147, 0.261241},
{"01436", "Helensburgh", 56.002318, -4.734014},
// {"01437", "Clynderwen, (01437) xxxxxx, 51.847174},
{"01438", "Stevenage", 51.903761, -0.196612},
{"01439", "Helmsley", 54.246367, -1.061275},
{"01440", "Haverhill", 52.082766, 0.440945},
{"01442", "Hemel Hempstead", 51.753241, -0.448632},
{"01443", "Pontypridd", 51.600774, -3.342314},
{"01444", "Haywards Heath", 50.999041, -0.106333},
{"01445", "Gairloch", 57.72822, -5.693912},
{"01446", "Barry", 51.399753, -3.282586},
{"01449", "Stowmarket", 52.188902, 0.997712},
{"01450", "Hawick", 55.42706, -2.780914},
{"01451", "Stow-on-the-Wold", 51.931364, -1.726444},
{"01452", "Gloucester", 51.864245, -2.238156},
{"01453", "Dursley", 51.678768, -2.350518},
{"01454", "Chipping Sodbury", 51.535166, -2.390938},
{"01455", "Hinckley", 52.545455, -1.37667},
{"01456", "Glenurquhart", 57.62739, -4.11306},
{"01457", "Glossop", 53.442579, -1.94604},
{"01458", "Glastonbury", 51.147427, -2.718454},
{"01460", "Chard", 50.869792, -2.963316},
{"01461", "Gretna", 54.994997, -3.067108},
{"01462", "Hitchin", 51.94921, -0.283414},
{"01463", "Inverness", 57.477773, -4.224721},
{"01464", "Insch", 57.341405, -2.611882},
{"01465", "Girvan", 55.240164, -4.854218},
{"01466", "Huntly", 57.445936, -2.787806},
{"01467", "Inverurie", 57.283474, -2.373995},
{"01469", "Killingholme", 53.654626, -0.278976},
{"01470", "Isle of Skye - Edinbane", 57.471771, -6.424469},
{"01471", "Isle of Skye - Broadford", 57.242378, -5.913865},
{"01472", "Grimsby", 53.567471, -0.080784},
{"01473", "Ipswich", 52.056736, 1.14822},
{"01474", "Gravesend", 51.441884, 0.370759},
{"01475", "Greenock", 55.956476, -4.771983},
{"01476", "Grantham", 52.912524, -0.643582},
{"01477", "Holmes Chapel", 53.201306, -2.356242},
{"01478", "Isle of Skye - Portree", 57.412474, -6.196023},
{"01479", "Grantown-on-Spey", 57.33041, -3.609628},
{"01480", "Huntingdon", 52.33146, -0.182552},
{"01481", "Guernsey", 49.465691, -2.585278},
{"01482", "Hull", 53.745671, -0.336741},
{"01483", "Guildford", 51.23622, -0.570409},
{"01484", "Huddersfield", 53.645792, -1.785035},
{"01485", "Hunstanton", 52.938914, 0.491032},
{"01487", "Warboys", 52.404533, -0.077056},
